
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3338292e+03; maximum gradient component mag -1.1616e+03
235  0.01098  1.92101e+00 |236 -0.00328  1.97756e+01 |237  0.00480 -7.81215e+00
238  0.00981 -1.26322e+01 |239  0.01347  1.70921e+00 |240 -0.00209 -3.85842e+00
241 -0.01098 -1.85616e+01 |242  0.02321  4.61899e+00 |243  0.01870  2.46365e+00
244  0.01494  4.28237e+00 |245  0.02188  4.65833e+00 |246 -0.01374  2.57133e+01
247  0.01561 -3.56081e+01 |248  0.01937 -1.60382e+01 |249  0.01683  8.75890e+00
250  0.01042  2.54730e+00 |251  0.00551  3.46240e+02 |252  0.01006 -3.08166e+02
253  0.01241 -2.46552e+02 |254  0.01270  4.69545e+00 |255  0.01367  1.53467e+02
256 -0.00505 -1.04251e+02 |257  0.01359 -4.98132e+01 |258  0.00496 -1.53701e+02
259  0.00437 -1.01462e+02 |260 -0.01071 -1.51181e+01 |261  0.00104 -2.83650e+01
262  0.01159 -2.33872e+01 |263  0.00097 -2.67030e+01 |264 -0.00540  8.08635e+00
265 -0.01074  4.58975e+00 |266 -0.00551  1.46524e+01 |267  0.00951  1.38465e+01
268 -0.01321  1.52031e+01 |269 -0.00481  1.60269e+01 |270 -0.01983  1.01942e+01
271 -0.01082  1.55511e+01 |272 -0.03901  7.16239e+00 |273 -0.02101  9.06131e+00
274 -0.01567  1.31822e+01 |275 -0.00425  6.09324e+00 |276 -0.00420  8.09346e+00
277  0.01975  1.77930e+01 |278  0.01248  2.40573e+01 |279  0.00850  1.88218e+01
280  0.00151  2.86656e+01 |281 -0.00059  1.78209e+01 |282  0.00128  8.92214e+00
283  0.00338  5.28374e+00 |284  0.01469  4.71708e+01 |285 -0.00534 -3.57250e+01
285 variables; iteration 80; function evaluation 83; phase 3
Function value 4.1242969e+02; maximum gradient component mag 4.6796e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.00606  2.98439e+01 |  2  0.20903 -7.74465e-01 |  3 -0.06285  1.03312e+00
  4 -0.08380 -1.78492e+00 |  5 -0.08000  2.37631e+00 |  6 -0.09135  2.62048e+00
  7 -0.11536 -7.36262e-01 |  8 -0.12163 -6.39491e-02 |  9 -0.14098 -5.99948e+00
 10 -0.06728  2.41390e-01 | 11 -0.09143  3.21148e+00 | 12 -0.05616  8.21424e-01
 13 -0.01768 -2.61123e+00 | 14 -0.03775 -3.41325e+00 | 15  0.06492  7.46849e-01
 16 -0.04758 -2.50424e+00 | 17 -0.09363 -1.88893e+00 | 18 -0.10290 -1.34553e+00
 19 -0.02998  5.24550e-01 | 20 -0.07185  6.32579e+00 | 21 -0.03199 -7.04669e+00
 22  0.01708  1.93569e+00 | 23  0.04117 -2.57184e+00 | 24  0.02007 -1.42187e+00
 25 -0.01496  2.17974e+00 | 26  0.02862 -7.80171e+00 | 27 -0.04192  2.76181e+00
 28  0.10221 -2.90939e+00 | 29  0.09182 -4.07944e+00 | 30  0.04905 -6.46092e-01
 31  0.03287  1.90734e+00 | 32  0.03497  1.98932e+00 | 33  0.00480  4.23296e-01
 34  0.00929  1.10249e+00 | 35 -0.01897  1.07162e+00 | 36 -0.01949  5.90087e+00
 37  0.01907 -4.54791e-01 | 38 -0.00786  7.36906e-01 | 39 -0.00570  1.95151e+00
 40  0.00685  1.82782e+00 | 41  0.03536 -3.55062e+00 | 42  0.11993  1.29758e+01
 43 -0.04230  2.64943e+00 | 44 -0.06024  5.23115e-01 | 45 -0.02415 -4.37446e+00
 46  0.01335  5.78988e-01 | 47 -0.01839  2.72892e+00 | 48  0.01988 -1.91506e+00
 49  0.00035 -1.43108e+00 | 50 -0.03446 -1.02298e+00 | 51 -0.00444  9.97839e-01
 52 -0.05520 -5.14835e-01 | 53 -0.02469 -2.97410e+00 | 54  0.03382 -4.25614e+00
 55 -0.05705 -6.19114e-01 | 56 -0.00869 -3.07529e+00 | 57 -0.06433  2.42626e+00
 58 -0.04063  3.61966e+00 | 59 -0.03202  1.20513e+00 | 60 -0.98276  4.67958e+01
 61 -0.04987  1.14723e+01 | 62 -0.01510  1.87351e+01 | 63 -0.01612  1.38545e+01
 64 -0.01570  7.05184e+00 | 65  0.00173  1.86725e+01 | 66 -0.08025 -1.51492e+00
 67 -0.01214  6.65819e+00 | 68  0.01719 -5.38745e+00 | 69 -0.00216 -6.73222e-01
 70 -0.00060 -1.02494e+00 | 71 -0.04602  2.11205e+00 | 72 -0.00076 -1.05072e+01
 73  0.00308  7.94798e+00 | 74  0.01934  8.78897e+00 | 75 -0.01702  3.52796e-01
 76 -0.04090  4.06481e+00 | 77  0.00146 -1.43141e+01 | 78  0.01487 -1.28240e+01
 79  0.01575  6.42681e+00 | 80  0.02073  8.92851e+00 | 81 -0.05026 -4.04730e+00
 82  0.00252  2.89471e+00 | 83  0.01579  2.19246e+00 | 84  0.01251 -5.59778e+00
 85 -0.00066  1.30951e+00 | 86 -0.08440  2.67675e+00 | 87  0.01315 -1.30146e+01
 88  0.01552 -1.30168e+01 | 89  0.01812  1.52990e+01 | 90  0.01510  4.62141e+00
 91 -0.06852 -1.63101e-01 | 92 -0.02900  3.58479e+00 | 93  0.00847 -5.38536e+00
 94  0.01694  1.55294e+00 | 95  0.01533  1.12914e+01 | 96 -0.08898  4.39177e+00
 97 -0.01292 -4.69375e-01 | 98 -0.02074 -1.01318e+00 | 99  0.00824  1.56882e+00
100  0.01436 -2.30609e+00 |101 -0.06947  2.76103e+00 |102 -0.02618  5.62365e+00
103 -0.00660 -1.01261e+01 |104 -0.01486 -1.25877e+00 |105  0.00502 -2.71917e+00
106 -0.04727 -9.99463e-02 |107 -0.00503  1.70793e+01 |108 -0.02359  6.44028e-01
109 -0.00866 -6.99663e+00 |110 -0.02031 -2.93633e+00 |111 -0.07507  5.47234e+00
112 -0.02119  1.07240e+01 |113  0.00093 -1.42362e+01 |114 -0.01446 -2.00192e+00
115 -0.00176 -2.56855e+00 |116 -0.05395 -4.04165e+00 |117 -0.01270  5.69502e+00
118  0.01008 -2.86039e+00 |119  0.01048  4.63236e+00 |120  0.00157 -4.77596e+00
121 -0.01975 -1.54708e+00 |122  0.01286  3.76954e+00 |123  0.00097 -1.04066e+00
124  0.01627 -1.45397e+01 |125  0.02178  4.19633e+00 |126 -0.06105 -2.80466e+00
127 -0.00450  8.86529e+00 |128  0.00408  4.82073e+00 |129 -0.00539 -3.19333e-01
130  0.00797 -6.33935e+00 |131 -0.05654  9.54842e-01 |132 -0.01546  2.73036e+00
133  0.01108 -1.12926e+01 |134  0.00783  2.55839e+00 |135  0.00267  3.22406e+00
136 -0.04636 -5.47744e+00 |137  0.01046 -3.21601e+00 |138  0.00041  1.90467e+00
139  0.01286  1.14668e+00 |140  0.01409 -2.19542e+00 |141 -0.04446  6.96647e-01
142  0.00248 -2.74936e+00 |143  0.01315  3.01127e+00 |144  0.00686  8.83801e+00
145  0.01264 -2.98277e+00 |146 -0.02769  4.57121e+00 |147 -0.00928 -1.27292e+00
148  0.01116  5.28386e+00 |149  0.01590 -4.92257e+00 |150  0.01361 -1.03717e+00
151 -0.04579  1.15011e+00 |152  0.01011 -3.34578e+00 |153  0.00534 -6.51936e+00
154  0.02149 -2.96262e+00 |155  0.01496  3.77069e+00 |156 -0.02915 -2.65742e+00
157 -0.02474 -2.59686e+00 |158  0.00342  5.57365e-01 |159  0.01436  7.56367e+00
160  0.00750 -2.87468e+00 |161 -0.03373  1.30219e+00 |162 -0.00054  1.14703e+00
163 -0.01316  1.94659e+00 |164  0.01564 -3.79117e+00 |165  0.00227 -1.94793e+00
166 -0.03190 -6.27883e+00 |167 -0.01465  6.76059e-01 |168  0.01273  3.07198e+00
169 -0.00648 -1.53774e+00 |170  0.00684  3.69619e+00 |171 -0.05503 -2.34435e+00
172 -0.00957 -1.79675e+00 |173 -0.00573 -3.14508e+00 |174  0.00518  1.47529e+00
175  0.00436 -8.66734e-01 |176 -0.04818  2.13231e+00 |177 -0.00342  2.28718e+00
178  0.00567 -3.49475e+00 |179  0.00082 -1.12097e+00 |180  0.00721  2.18173e-01
181 -0.02927  2.49516e+00 |182 -0.00973  2.80941e+00 |183  0.01217  2.04664e+00
184  0.00335  3.44365e-01 |185  0.00007 -8.73064e-01 |186 -0.04283  1.61802e+00
187 -0.00476  1.76082e+00 |188 -0.02059  5.01696e+00 |189  0.01300 -1.06519e+00
190  0.01119  1.95345e+00 |191 -0.01981 -6.84518e+00 |192  0.00911 -4.22073e+00
193  0.01050 -7.36170e-01 |194 -0.00625  2.53101e+00 |195  0.01940  3.88005e+00
196 -0.03250  1.82050e+00 |197  0.01069  9.46478e-01 |198  0.00076  2.64479e+00
199  0.01906  3.80149e+00 |200  0.01197  1.86054e+00 |201 -0.04320  4.15116e-01
202 -0.00409  2.63017e-01 |203  0.00812 -3.26745e+00 |204  0.01676  4.13755e-01
205 -0.00086  2.69192e+00 |206 -0.03097  3.13386e-01 |207  0.00991 -7.38147e-01
208  0.01437  1.33877e+00 |209  0.01217 -6.21478e-01 |210  0.01880 -6.39652e-02
211 -0.03837  1.28127e+00 |212 -0.00349  2.75028e+00 |213 -0.00044 -1.62207e+00
214  0.00634  1.95925e+00 |215  0.00763  1.60253e+00 |216 -0.03493 -2.44546e+00
217 -0.01966 -3.30504e+00 |218 -0.00024 -3.77915e-02 |219 -0.00103 -2.35582e-01
220  0.00323 -2.15483e+00 |221 -0.02404  1.06269e+00 |222 -0.00319  2.06768e+00
223 -0.00052  3.33608e+00 |224 -0.00757  2.33480e+00 |225  0.00807  6.69422e-01
226 -0.03461 -4.73654e-01 |227  0.00201 -2.52722e+00 |228  0.00394 -2.10672e-01
229 -0.01176 -1.82434e+00 |230  0.00485 -5.71760e-01 |231 -0.00649  2.05947e+00
232  0.00915  2.33953e+00 |233  0.02135  2.39115e+00 |234  0.00414  4.87428e-01
235  0.01065  1.40240e+00 |236 -0.00574  2.11272e+00 |237  0.00775  9.51539e-01
238  0.01123 -7.41982e-01 |239  0.01199  1.31477e+00 |240 -0.00092  7.49434e-01
241 -0.00915 -2.91890e-02 |242  0.02142 -1.30477e+00 |243  0.02049 -3.18981e-01
244  0.01361 -1.78485e+00 |245  0.01858 -1.11345e+00 |246 -0.01527 -2.23103e-01
247  0.01735 -2.83291e+00 |248  0.02117  8.19820e+00 |249  0.01827 -3.79216e+00
250  0.01252  5.64878e-01 |251  0.00162  2.19981e+01 |252  0.01518  2.55467e+01
253  0.01692 -2.69482e+01 |254  0.01214 -1.96163e+01 |255  0.01016  4.65552e+00
256  0.00124  4.29546e+00 |257  0.01129 -1.04188e+01 |258  0.01115 -1.11106e+01
259  0.01010 -5.64428e+00 |260 -0.00822 -2.09425e+00 |261  0.00396 -4.35528e+00
262  0.01124 -7.24939e+00 |263  0.00831 -3.68472e+00 |264 -0.00435  1.00018e+00
265 -0.01138 -3.71533e+00 |266 -0.00609  1.87681e+00 |267  0.01053  4.13447e+00
268 -0.01406 -3.87451e-01 |269 -0.00542  5.57142e-01 |270 -0.02013 -3.56113e+00
271 -0.01599 -3.47486e+00 |272 -0.03924  3.15082e+00 |273 -0.02474  1.52090e-01
274 -0.01907 -9.31002e-01 |275 -0.00240  3.20474e-01 |276 -0.00307 -1.17438e+00
277  0.01823 -3.82146e+00 |278  0.01241  3.82461e+00 |279  0.00344  1.79358e+00
280  0.00052 -2.68113e+00 |281 -0.00745 -2.52763e+00 |282  0.00122 -7.15863e+00
283  0.00246 -3.85201e+00 |284  0.01309  2.38276e+01 |285  0.00253  2.81538e+01
285 variables; iteration 100; function evaluation 103; phase 3
Function value 4.1216786e+02; maximum gradient component mag 4.6994e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.00166  2.91157e+01 |  2  0.20189 -4.14451e-01 |  3 -0.07772 -2.76102e+00
  4 -0.08350 -1.67961e+00 |  5 -0.09927 -3.06056e+00 |  6 -0.11414 -4.12844e+00
  7 -0.11660 -1.22847e+00 |  8 -0.11940  4.84295e-01 |  9 -0.12689 -1.20228e+00
 10 -0.06560  6.25656e-01 | 11 -0.09474  5.44387e-01 | 12 -0.05562  3.29450e-01
 13 -0.01603 -1.60259e+00 | 14 -0.03590 -2.12990e+00 | 15  0.06517 -4.25502e-01
 16 -0.04577  1.25710e+00 | 17 -0.09169  2.04717e-01 | 18 -0.10028  6.12390e-01
 19 -0.02808  1.43498e-01 | 20 -0.07102  4.21823e+00 | 21 -0.03147 -2.06523e+00
 22  0.01822 -3.82983e-01 | 23  0.04159 -2.80674e-01 | 24  0.01788 -3.34797e+00
 25 -0.01543  3.47196e-01 | 26  0.02846 -6.17833e+00 | 27 -0.04281  1.74707e+00
 28  0.10198 -7.47178e-01 | 29  0.09089 -2.22599e+00 | 30  0.04971 -1.50011e-01
 31  0.03057 -2.11117e+00 | 32  0.03323 -1.66248e+00 | 33  0.00505 -6.16324e-01
 34  0.00757  9.73126e-01 | 35 -0.02268  3.47563e-02 | 36 -0.02411  1.93868e+00
 37  0.01810 -6.67303e-01 | 38 -0.00889 -4.44044e-01 | 39 -0.00514 -7.00577e-01
 40  0.00494  3.70841e-01 | 41  0.03659 -1.76238e+00 | 42  0.11963  1.22601e+01
 43 -0.03870  5.08281e+00 | 44 -0.05815 -1.44765e+00 | 45 -0.02100 -1.46145e+00
 46  0.01444  1.44731e+00 | 47 -0.01722  1.19556e+00 | 48  0.02194 -1.25343e+00
 49  0.00252 -5.85666e-01 | 50 -0.03265 -1.48148e+00 | 51 -0.00286  1.13057e+00
 52 -0.05228  5.69376e-01 | 53 -0.02044  3.13020e-01 | 54  0.03718 -3.44415e+00
 55 -0.05207  3.09415e+00 | 56 -0.00549 -2.26216e+00 | 57 -0.06236  2.63180e+00
 58 -0.04236  8.54041e-01 | 59 -0.05236 -2.46654e+00 | 60 -0.98122  4.69944e+01
 61 -0.05015  9.26926e+00 | 62 -0.01537  1.96819e+01 | 63 -0.01637  1.43200e+01
 64 -0.01542  1.27028e+01 | 65  0.00222  2.97388e+01 | 66 -0.07958  4.36052e-01
 67 -0.01220  5.77819e+00 | 68  0.01710 -2.18905e-01 | 69 -0.00277 -2.01632e+00
 70 -0.00066 -1.22735e-01 | 71 -0.04653  1.23375e+00 | 72 -0.00073 -4.98179e+00
 73  0.00237  3.61963e+00 | 74  0.01850  4.17571e+00 | 75 -0.01787  5.94671e-02
 76 -0.04082  2.56125e+00 | 77  0.00171 -7.24395e+00 | 78  0.01548 -3.88832e+00
 79  0.01561  3.55226e+00 | 80  0.01993  1.40207e-01 | 81 -0.04896 -1.24088e+00
 82  0.00288  4.59499e+00 | 83  0.01570 -3.80695e+00 | 84  0.01322 -7.31560e-01
 85 -0.00036  1.56423e+00 | 86 -0.08466  1.80610e+00 | 87  0.01395 -9.51366e+00
 88  0.01587 -4.73391e+00 | 89  0.01740  5.18429e+00 | 90  0.01495  3.14929e+00
 91 -0.06840  1.46879e+00 | 92 -0.02930  1.36314e+00 | 93  0.00874 -7.96658e+00
 94  0.01662  2.65310e-01 | 95  0.01470  8.05032e+00 | 96 -0.08783  6.03883e+00
 97 -0.01266 -1.23010e+00 | 98 -0.02052 -2.49299e+00 | 99  0.00903  1.22170e+00
100  0.01461  2.28734e-01 |101 -0.06878  5.77243e+00 |102 -0.02578  3.50334e+00
103 -0.00605 -7.16195e+00 |104 -0.01452 -2.61080e+00 |105  0.00629  2.42951e+00
106 -0.04735 -2.13877e+00 |107 -0.00519  1.46079e+01 |108 -0.02385 -7.67757e-01
109 -0.00854 -5.07457e+00 |110 -0.01974 -1.07085e+00 |111 -0.07652 -4.22085e-01
112 -0.02089  1.11660e+01 |113  0.00119 -9.39792e+00 |114 -0.01386 -4.61490e-01
115 -0.00151 -1.11702e+00 |116 -0.05288 -2.99999e+00 |117 -0.01245  7.28668e+00
118  0.01067 -1.39095e+00 |119  0.01092  5.85185e+00 |120  0.00219 -4.44630e+00
121 -0.01913 -1.67165e+00 |122  0.01355  1.72031e+00 |123  0.00105 -3.18361e-01
124  0.01703 -6.99329e+00 |125  0.02196  2.38864e+00 |126 -0.06098 -1.62546e+00
127 -0.00414  9.91111e+00 |128  0.00435  8.73275e-01 |129 -0.00575 -1.40396e+00
130  0.00821 -4.10082e+00 |131 -0.05626  2.50797e-01 |132 -0.01547  3.60213e+00
133  0.01149 -1.14763e+01 |134  0.00864  6.51433e+00 |135  0.00251  3.38909e+00
136 -0.04364  3.48088e-01 |137  0.01150  2.16957e+00 |138  0.00046  4.39955e-02
139  0.01356  3.68742e-01 |140  0.01497 -2.37956e+00 |141 -0.04387 -9.35016e-01
142  0.00323 -7.21620e-01 |143  0.01318  8.81961e-01 |144  0.00626  5.95249e+00
145  0.01286 -1.83109e+00 |146 -0.02790  3.04341e+00 |147 -0.00843 -6.52183e-01
148  0.01153  2.31202e+00 |149  0.01618 -1.54617e+00 |150  0.01292 -3.81304e+00
151 -0.04528  1.74717e+00 |152  0.01058 -1.34907e+00 |153  0.00689 -3.08356e+00
154  0.02265 -1.71696e+00 |155  0.01573  6.11434e+00 |156 -0.02962 -4.94541e+00
157 -0.02448 -1.40874e+00 |158  0.00357  1.26373e+00 |159  0.01544  8.53831e+00
160  0.00851 -1.04114e+00 |161 -0.03354  6.71133e-01 |162 -0.00090  9.46821e-01
163 -0.01347 -5.33206e-02 |164  0.01588 -1.06812e+00 |165  0.00370  4.45504e-01
166 -0.03241 -3.18298e+00 |167 -0.01447  2.21726e+00 |168  0.01186 -2.91987e+00
169 -0.00642  2.35207e-01 |170  0.00675  4.64422e+00 |171 -0.05477  2.03855e+00
172 -0.01011 -2.00862e+00 |173 -0.00526 -1.06117e+00 |174  0.00459 -4.45436e-01
175  0.00430 -1.39391e+00 |176 -0.04962  1.39637e+00 |177 -0.00365  3.32887e+00
178  0.00508 -2.80204e+00 |179  0.00109 -1.50970e-01 |180  0.00650 -1.24066e+00
181 -0.03114 -1.07583e+00 |182 -0.01148  5.72693e-01 |183  0.01197  6.45355e+00
184  0.00250 -5.29291e-01 |185  0.00005 -1.10593e+00 |186 -0.04509 -3.52621e-02
187 -0.00650  4.93045e-01 |188 -0.02357  2.13538e+00 |189  0.01203 -2.45605e+00
190  0.00973  6.38097e-01 |191 -0.01896 -1.54842e+00 |192  0.00922 -2.86085e-01
193  0.01035 -1.32358e+00 |194 -0.00742  5.29353e-01 |195  0.02001  4.48032e+00
196 -0.03330  1.41240e+00 |197  0.01012  2.93312e+00 |198 -0.00099 -8.39817e-01
199  0.01739 -7.26508e-01 |200  0.01094  2.90555e+00 |201 -0.04404 -1.29863e+00
202 -0.00439 -6.84242e-02 |203  0.00844  2.45951e+00 |204  0.01583 -1.03374e+00
205 -0.00199  1.08020e+00 |206 -0.03173 -5.22845e-01 |207  0.00925 -1.91917e+00
208  0.01384 -1.38086e-01 |209  0.01199  6.20537e-01 |210  0.01806  4.22468e-01
211 -0.03935 -8.65650e-01 |212 -0.00440 -7.69565e-01 |213 -0.00102 -1.36865e+00
214  0.00597  1.97730e+00 |215  0.00736  2.12651e+00 |216 -0.03484 -2.43724e+00
217 -0.01912  1.18219e-01 |218 -0.00009  1.89159e+00 |219 -0.00092  7.12532e-01
220  0.00350 -1.91514e+00 |221 -0.02527 -3.09643e-01 |222 -0.00389  1.47257e+00
223 -0.00176  2.30729e-02 |224 -0.00858  1.16459e+00 |225  0.00735  7.23277e-01
226 -0.03499  3.67446e-01 |227  0.00212  5.89538e-01 |228  0.00427  1.61707e+00
229 -0.01170 -2.17596e+00 |230  0.00515  1.10022e+00 |231 -0.00776 -1.21035e-01
232  0.00761  3.17848e-01 |233  0.02016  8.17421e-01 |234  0.00356  8.45266e-01
235  0.00962  2.53569e-01 |236 -0.00698  1.09338e-01 |237  0.00713  1.28057e+00
238  0.01047  5.60201e-02 |239  0.01137  6.73194e-01 |240 -0.00110  6.64348e-01
241 -0.00938 -6.77122e-01 |242  0.02104  1.42526e+00 |243  0.02040  1.50717e+00
244  0.01333 -1.00622e+00 |245  0.01827 -2.16564e+00 |246 -0.01518 -1.57195e+00
247  0.01690 -3.00932e+00 |248  0.02034  6.98479e+00 |249  0.01755 -4.06603e+00
250  0.01166 -1.38331e+00 |251  0.00101  8.55965e+00 |252  0.01484  3.74246e+01
253  0.01651 -1.98316e+01 |254  0.01156 -2.08720e+01 |255  0.00966 -2.79041e-01
256  0.00133  7.31930e+00 |257  0.01134 -8.89254e+00 |258  0.01162 -3.06484e+00
259  0.01013 -1.89474e+00 |260 -0.00859 -2.39530e+00 |261  0.00423 -2.93314e+00
262  0.01170 -8.22071e+00 |263  0.00802 -4.47681e+00 |264 -0.00461 -2.62157e+00
265 -0.01015 -1.56674e+00 |266 -0.00631  9.55628e-01 |267  0.01089  3.07534e+00
268 -0.01356 -1.34297e+00 |269 -0.00582 -1.38004e+00 |270 -0.01610  1.69256e-01
271 -0.01665 -1.22860e+00 |272 -0.03909  1.84624e+00 |273 -0.02287  3.30614e-01
274 -0.01730 -1.05454e-01 |275 -0.00205 -3.90884e-01 |276 -0.00277 -2.57963e+00
277  0.01877 -6.08382e+00 |278  0.01245  9.10952e-01 |279  0.00371  1.53064e-01
280 -0.00003 -3.71894e+00 |281 -0.00466 -2.19357e+00 |282  0.00118 -6.30291e+00
283  0.00309 -3.39922e+00 |284  0.01309  2.54291e+01 |285  0.00256  3.17385e+01
285 variables; iteration 120; function evaluation 123; phase 3
Function value 4.1170584e+02; maximum gradient component mag 2.7212e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02259  1.81400e+01 |  2  0.22619 -1.96953e-01 |  3 -0.06389  4.97178e-01
  4 -0.07719 -2.93467e-01 |  5 -0.08368  9.83041e-01 |  6 -0.09464  1.27262e+00
  7 -0.11311 -4.13171e-01 |  8 -0.12175 -5.32998e-01 |  9 -0.12051  1.05081e+00
 10 -0.06732 -6.13936e-01 | 11 -0.09543  8.85272e-02 | 12 -0.05721 -1.34870e+00
 13 -0.01599 -2.17885e+00 | 14 -0.03576 -2.35866e+00 | 15  0.06558  8.37628e-01
 16 -0.04539  4.02314e+00 | 17 -0.09123  1.83736e+00 | 18 -0.09990  1.54449e+00
 19 -0.02694 -2.44768e+00 | 20 -0.07117  1.20343e+00 | 21 -0.03295 -8.62661e-01
 22  0.01679 -4.36129e+00 | 23  0.04058  4.50111e+00 | 24  0.01643  4.36234e+00
 25 -0.01759 -2.24884e+00 | 26  0.02842  2.53935e+00 | 27 -0.04360  2.00014e-01
 28  0.10262  5.65184e-01 | 29  0.08987  2.75431e+00 | 30  0.04943 -4.19218e+00
 31  0.03124  1.17231e+00 | 32  0.03318  1.43602e+00 | 33  0.00563 -1.17683e+00
 34  0.00789  9.10640e-01 | 35 -0.02360 -1.34979e+00 | 36 -0.02562  1.48837e+00
 37  0.01914  6.38053e+00 | 38 -0.00954 -1.65580e-01 | 39 -0.00663 -4.18495e+00
 40  0.00404  1.71071e-01 | 41  0.03607 -1.72048e+00 | 42  0.11883 -1.14926e+01
 43 -0.04026 -3.79454e+00 | 44 -0.05867 -3.41978e-01 | 45 -0.02074  1.16321e+00
 46  0.01453  4.84892e+00 | 47 -0.01887 -9.18803e-01 | 48  0.02153 -3.37778e+00
 49  0.00318  3.86581e-01 | 50 -0.03317  1.33257e+00 | 51 -0.00358  1.88961e-01
 52 -0.05314 -1.10098e-01 | 53 -0.02129 -1.01455e+00 | 54  0.03851  2.85607e-01
 55 -0.05289  9.05919e-01 | 56 -0.00446 -1.77747e+00 | 57 -0.06357  6.24088e-01
 58 -0.04398 -2.61813e-02 | 59 -0.03179  9.23724e-01 | 60 -0.97434  1.33541e+01
 61 -0.05097 -7.75331e+00 | 62 -0.01503  1.97093e+01 | 63 -0.01596  1.14751e+01
 64 -0.01431  2.00427e+01 | 65  0.00254  2.72115e+01 | 66 -0.07905  5.94109e-01
 67 -0.01256 -3.37664e-01 | 68  0.01709  3.81138e+00 | 69 -0.00252 -6.99569e-01
 70 -0.00095 -1.64688e+00 | 71 -0.04650 -2.72350e+00 | 72 -0.00012 -1.40565e+00
 73  0.00257  5.01028e+00 | 74  0.01811  5.64949e-01 | 75 -0.01780  1.95442e-01
 76 -0.03976  7.80566e+00 | 77  0.00282  2.83484e+00 | 78  0.01662  3.60160e+00
 79  0.01585  1.48210e+00 | 80  0.01889 -1.54164e+01 | 81 -0.04785  2.98420e+00
 82  0.00326  2.04257e+00 | 83  0.01623 -3.88583e+00 | 84  0.01371 -1.40270e+00
 85 -0.00030  9.66670e-01 | 86 -0.08479 -3.44028e-01 | 87  0.01531  2.16904e+00
 88  0.01699  2.41723e+00 | 89  0.01789 -1.97121e+00 | 90  0.01545 -2.50500e-01
 91 -0.06858  7.03517e-01 | 92 -0.02909 -8.41214e-01 | 93  0.00938  2.87386e+00
 94  0.01678  1.46129e+00 | 95  0.01417 -4.80027e+00 | 96 -0.09049 -6.59936e-01
 97 -0.01250  3.22519e+00 | 98 -0.02008 -3.15757e+00 | 99  0.00934  9.64524e-01
100  0.01494  3.98263e+00 |101 -0.06966 -1.62089e+00 |102 -0.02634 -2.67663e+00
103 -0.00583  1.24685e+00 |104 -0.01433 -3.86797e+00 |105  0.00669  6.22105e+00
106 -0.04706  4.60201e+00 |107 -0.00653 -8.02269e+00 |108 -0.02418 -8.23389e-01
109 -0.00828  1.94924e+00 |110 -0.01952 -2.00502e-01 |111 -0.07669 -1.35631e+00
112 -0.02116  6.65924e-01 |113  0.00145  6.59444e+00 |114 -0.01403 -1.76939e+00
115 -0.00167 -1.57885e+00 |116 -0.05252  2.47335e+00 |117 -0.01385 -4.41131e+00
118  0.01046  1.70018e+00 |119  0.00965 -4.00258e+00 |120  0.00325  1.17618e+00
121 -0.01864  2.43410e+00 |122  0.01334 -4.70787e+00 |123  0.00157  3.30173e+00
124  0.01767 -2.38616e+00 |125  0.02188  6.93429e-01 |126 -0.06064  2.02403e+00
127 -0.00505 -5.46472e+00 |128  0.00370 -3.91796e+00 |129 -0.00606 -2.85216e+00
130  0.00870  5.75295e+00 |131 -0.05663 -4.11984e-01 |132 -0.01623 -1.65282e+00
133  0.01193  3.16206e+00 |134  0.00821  4.86092e+00 |135  0.00147 -6.87761e+00
136 -0.04359  1.80524e-01 |137  0.01099 -3.90957e+00 |138  0.00030  9.12614e-01
139  0.01367  2.75273e+00 |140  0.01496 -1.15011e-01 |141 -0.04383 -8.27347e-01
142  0.00342  4.92618e+00 |143  0.01263 -2.28595e+00 |144  0.00476 -6.46428e+00
145  0.01260 -1.44416e+00 |146 -0.02789  7.68301e+00 |147 -0.00827 -2.59273e+00
148  0.01121 -5.36932e+00 |149  0.01634  2.18152e+00 |150  0.01295 -1.88565e+00
151 -0.04578 -1.10618e+00 |152  0.00998 -4.86970e+00 |153  0.00736  7.15559e-01
154  0.02274 -1.28394e+00 |155  0.01535  3.98557e+00 |156 -0.02987 -1.07855e+01
157 -0.02468 -3.71780e+00 |158  0.00375  1.01949e+01 |159  0.01582  9.10893e+00
160  0.00852 -2.67590e+00 |161 -0.03385 -9.03053e-01 |162 -0.00120 -3.80100e+00
163 -0.01372 -8.38579e-01 |164  0.01570  3.14285e+00 |165  0.00389  6.10625e-01
166 -0.03244 -1.03981e-01 |167 -0.01490 -1.64243e+00 |168  0.01186 -4.11023e+00
169 -0.00647  1.00515e+00 |170  0.00605  2.85783e+00 |171 -0.05500 -1.24801e+00
172 -0.01031 -5.17656e+00 |173 -0.00482  1.91275e+00 |174  0.00507  8.72560e-01
175  0.00489  1.65915e+00 |176 -0.05044 -1.64142e+00 |177 -0.00392 -2.60120e+00
178  0.00524  1.57990e+00 |179  0.00128  1.44061e+00 |180  0.00694  3.57485e-01
